"Station","Analyte","Datetime","Count","Min","Max","Mean","Variance","Range","Median","Lquant","Uquant","IQR","FracTime"
"(C-2B)  Collinsville B","Fluorescence",2018-07-01,24,1.0275,1.77,1.46387916666667,0.0379579710144927,0.7425,1.46299027777778,1.345,1.596875,0.251875,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-02,24,1.2775,1.7425,1.48069050925926,0.0167248188405797,0.465,1.48692708333333,1.3875,1.595,0.2075,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-03,24,1.17,1.705,1.43942696759259,0.0296972712862319,0.535,1.43871666666667,1.308125,1.6,0.291875,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-04,24,1.0825,1.795,1.46337418981481,0.0404461843297101,0.7125,1.46332569444444,1.32875,1.606875,0.278125,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-05,24,1.0925,1.9525,1.50591371527778,0.0554478147644927,0.86,1.49662013888889,1.363125,1.633125,0.27,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-06,24,1.2225,1.955,1.54609403935185,0.0332108582427536,0.7325,1.54713402777778,1.411875,1.65375,0.241875,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-07,24,1.18,1.8525,1.51964994212963,0.0298134850543478,0.6725,1.51683055555556,1.384375,1.61875,0.234375,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-08,24,1.18,1.8325,1.50390329861111,0.0289390851449275,0.6525,1.49695902777778,1.35625,1.634375,0.278125,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-09,24,1.1875,1.7275,1.49682685185185,0.0274195652173913,0.54,1.49447361111111,1.311875,1.600625,0.28875,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-10,24,1.215,1.835,1.52640931712963,0.0361983242753623,0.62,1.52701388888889,1.345,1.651875,0.306875,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-11,24,1.1425,1.815,1.55592309027778,0.0353798460144927,0.6725,1.54907847222222,1.365625,1.685625,0.32,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-12,24,1.25,2.0125,1.62046892361111,0.0445688405797101,0.7625,1.62470138888889,1.49,1.735625,0.245625,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-13,24,1.29,2.0075,1.63279149305556,0.0468294836956522,0.7175,1.63549236111111,1.468125,1.7775,0.309375,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-14,24,1.2725,2.13,1.64884201388889,0.049006884057971,0.8575,1.65215694444444,1.5025,1.808125,0.305625,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-15,24,1.2425,2.055,1.66967494212963,0.0471277060688406,0.8125,1.67402013888889,1.52375,1.84375,0.32,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-16,24,1.21,2.0375,1.61212291666667,0.0494453691123188,0.8275,1.61686875,1.515,1.735625,0.220625,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-17,24,1.17,1.8375,1.52807361111111,0.0331512567934783,0.6675,1.52676111111111,1.335,1.66875,0.33375,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-18,24,1.255,1.895,1.56091597222222,0.0324451086956522,0.64,1.55837847222222,1.42,1.684375,0.264375,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-19,24,1.245,2.05,1.6390833912037,0.0379264492753623,0.805,1.63266388888889,1.53625,1.735,0.19875,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-20,24,1.345,2.135,1.70006846064815,0.0468600430253623,0.79,1.69656805555556,1.56125,1.854375,0.293125,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-21,24,1.385,2.37,1.79774195601852,0.0694820199275362,0.985,1.78549444444444,1.599375,2.010625,0.41125,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-22,24,1.465,2.555,1.87873136574074,0.078094825634058,1.09,1.87662152777778,1.6925,1.971875,0.279375,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-23,24,1.4525,2.73,1.90311452546296,0.0867728147644927,1.2775,1.90129444444444,1.66875,1.98375,0.315,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-24,24,1.2225,2.52,1.87582118055556,0.0978564764492754,1.2975,1.86438333333333,1.63875,2.035625,0.396875,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-25,24,1.175,2.495,1.84070787037037,0.126722826086957,1.32,1.83458125,1.594375,2.015,0.420625,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-26,24,1.1475,2.4425,1.80650972222222,0.131292017663043,1.295,1.81302986111111,1.5325,2.05125,0.51875,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-27,24,1.1425,2.2425,1.68555202546296,0.104405253623188,1.1,1.69785486111111,1.51875,1.933125,0.414375,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-28,24,0.95,1.89,1.48156927083333,0.0841600430253623,0.94,1.48254375,1.30625,1.739375,0.433125,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-29,24,0.8475,1.8675,1.29219878472222,0.0851203691123188,1.02,1.29862569444444,1.065,1.4475,0.3825,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-30,24,0.8675,1.45,1.12628697916667,0.0285054234601449,0.5825,1.12965208333333,0.961875,1.24625,0.284375,0
"(C-2B)  Collinsville B","Fluorescence",2018-07-31,24,0.7725,1.4125,1.0799005787037,0.027322995923913,0.64,1.08170972222222,0.943125,1.19875,0.255625,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-01,24,0.825,1.365,1.06077627314815,0.0178576086956522,0.54,1.05641736111111,0.97125,1.1725,0.20125,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-02,24,0.785,1.4075,1.08946469907407,0.0243771286231884,0.6225,1.0901875,0.98125,1.213125,0.231875,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-03,24,0.87,1.545,1.14484386574074,0.0271316576086956,0.675,1.13725902777778,1.023125,1.21125,0.188125,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-04,24,0.8025,1.545,1.20849965277778,0.0311909307065217,0.7425,1.19829791666667,1.1025,1.32625,0.22375,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-05,24,0.9675,1.5925,1.24754270833333,0.0339412930253623,0.625,1.24712430555556,1.118125,1.39125,0.273125,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-06,24,0.9325,1.605,1.24940162037037,0.0427269927536232,0.6725,1.24589097222222,1.09625,1.448125,0.351875,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-07,24,0.9425,1.8025,1.26101689814815,0.0445627604166667,0.86,1.25515347222222,1.081875,1.364375,0.2825,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-08,24,0.8375,1.7575,1.24997280092593,0.0588407155797101,0.92,1.24298680555556,1.00375,1.40625,0.4025,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-09,24,0.75,1.73,1.20317175925926,0.0614679234601449,0.98,1.19900347222222,0.96125,1.3225,0.36125,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-10,24,0.8375,1.76,1.19017962962963,0.0459126358695652,0.9225,1.18731388888889,1.056875,1.355625,0.29875,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-11,24,0.875,1.5025,1.20242725694444,0.0326450634057971,0.6275,1.18688472222222,1.01625,1.290625,0.274375,0
"(C-2B)  Collinsville B","Fluorescence",2018-08-12,24,0.94,1.93,1.24711834490741,0.0660021286231884,0.99,1.24622916666667,1.068125,1.430625,0.3625,0
